(21, 2, 13)
(21, 2, 13)
(26, 6, 14)
(12, 10, 14)
(18, 9, 14)
(25, 1, 14)
(19, 2, 14)
(13, 5, 14)
(21, 7, 14)
(22, 2, 14)
(15, 10, 14)
(16, 3, 14)
(24, 6, 14)
(21, 10, 13)
(10, 6, 14)
(38, 5, 13)
(2, 9, 14)
(6, 2, 14)
(37, 10, 13)
(3, 2, 14)
(28, 2, 13)
(9, 1, 14)
(8, 6, 14)
(31, 2, 13)
(24, 10, 13)
(5, 7, 14)
(34, 1, 13)
(35, 6, 13)
(25, 3, 13)
(40, 10, 13)
(33, 6, 13)
(0, 3, 14)
(27, 9, 13)
(30, 7, 13)
(27, 7, 14)
(18, 10, 14)
(24, 9, 14)
(19, 5, 14)
(25, 2, 14)
(21, 10, 14)
(22, 3, 14)
(16, 6, 14)
(15, 1, 14)
(14, 6, 14)
(12, 2, 14)
(1, 6, 15)
(22, 3, 13)
(34, 9, 14)
(0, 1, 15)
(35, 2, 14)
(29, 5, 14)
(38, 2, 14)
(31, 10, 14)
(32, 3, 14)
(40, 6, 14)
(37, 7, 14)
(28, 10, 14)
(10, 10, 14)
(7, 10, 14)
(4, 1, 14)
(8, 5, 14)
(1, 2, 14)
(5, 6, 14)
(3, 6, 14)
(41, 7, 13)
(36, 3, 13)
(39, 2, 13)
(38, 9, 13)
(35, 10, 13)
(29, 1, 13)
(32, 10, 13)
(33, 5, 13)
(28, 6, 13)
(25, 7, 13)
(26, 2, 13)
(30, 6, 13)
(2, 7, 15)
(0, 2, 15)
(23, 2, 13)
(40, 9, 14)
(38, 3, 14)
(37, 10, 14)
(35, 5, 14)
(22, 9, 13)
(20, 3, 13)
(34, 10, 14)
(32, 6, 14)
(21, 3, 13)
(31, 1, 14)
(30, 6, 14)
(28, 2, 14)
(21, 10, 13)
(22, 7, 13)
(22, 2, 13)
(20, 2, 13)
(23, 7, 13)
(24, 9, 13)
(22, 5, 13)
(25, 2, 13)
(25, 6, 13)
(32, 6, 13)
(26, 1, 13)
(29, 10, 13)
(27, 6, 13)
(28, 2, 13)
(32, 10, 13)
(30, 6, 13)
(30, 5, 13)
(27, 7, 13)
(35, 9, 13)
(33, 3, 13)
(23, 2, 13)
(34, 10, 13)
(22, 10, 13)
(4, 10, 14)
(36, 2, 13)
(7, 10, 14)
(38, 7, 13)
(31, 1, 13)
(1, 1, 14)
(10, 9, 14)
(39, 2, 13)
(5, 5, 14)
(35, 5, 13)
(41, 6, 13)
(2, 6, 14)
(8, 3, 14)
(10, 5, 14)
(5, 6, 14)
(3, 2, 14)
(0, 2, 14)
(7, 6, 14)
(2, 7, 14)
(37, 10, 13)
(9, 10, 14)
(38, 3, 13)
(6, 1, 14)
