(21, 2, 13)
(21, 2, 13)
(26, 6, 14)
(12, 10, 14)
(18, 9, 14)
(19, 2, 14)
(13, 5, 14)
(25, 1, 14)
(16, 3, 14)
(15, 10, 14)
(21, 7, 14)
(24, 6, 14)
(22, 2, 14)
(27, 7, 14)
(18, 10, 14)
(24, 9, 14)
(25, 2, 14)
(19, 5, 14)
(22, 3, 14)
(21, 10, 14)
(16, 6, 14)
(21, 10, 13)
(15, 1, 14)
(14, 6, 14)
(12, 2, 14)
(2, 7, 15)
(0, 2, 15)
(40, 9, 14)
(38, 3, 14)
(37, 10, 14)
(35, 5, 14)
(34, 10, 14)
(32, 6, 14)
(31, 1, 14)
(30, 6, 14)
(28, 2, 14)
(2, 9, 15)
(0, 3, 15)
(40, 10, 14)
(38, 5, 14)
(37, 10, 14)
(35, 6, 14)
(34, 1, 14)
(33, 6, 14)
(31, 2, 14)
(30, 7, 14)
(28, 2, 14)
(37, 10, 13)
(2, 9, 14)
(10, 6, 14)
(6, 2, 14)
(9, 1, 14)
(38, 5, 13)
(3, 2, 14)
(0, 3, 14)
(8, 6, 14)
(40, 10, 13)
(5, 7, 14)
(28, 2, 13)
(31, 2, 13)
(33, 6, 13)
(27, 9, 13)
(35, 6, 13)
(30, 7, 13)
(34, 1, 13)
(25, 3, 13)
(24, 10, 13)
(22, 5, 14)
(27, 9, 14)
(25, 3, 14)
(19, 6, 14)
(21, 10, 14)
(17, 6, 14)
(18, 1, 14)
(14, 7, 14)
(12, 2, 14)
(15, 2, 14)
(24, 10, 14)
(1, 6, 15)
(35, 2, 14)
(0, 1, 15)
(29, 5, 14)
(34, 9, 14)
(31, 10, 14)
(38, 2, 14)
(32, 3, 14)
(40, 6, 14)
(28, 10, 14)
(37, 7, 14)
(21, 3, 13)
(22, 5, 13)
(21, 10, 13)
(32, 6, 16)
(39, 10, 16)
(34, 6, 16)
(37, 5, 16)
(36, 10, 16)
(27, 2, 16)
(33, 1, 16)
(40, 3, 16)
(24, 3, 16)
(18, 6, 16)
(21, 5, 16)
(30, 2, 16)
(16, 6, 16)
(23, 10, 16)
(17, 1, 16)
(29, 7, 16)
(26, 9, 16)
(13, 7, 16)
(20, 10, 16)
(14, 2, 16)
(8, 3, 16)
(7, 10, 16)
(5, 5, 16)
(4, 10, 16)
(36, 2, 15)
(11, 2, 16)
(10, 9, 16)
(35, 9, 15)
(38, 7, 15)
(39, 2, 15)
(2, 6, 16)
(1, 1, 16)
(41, 6, 15)
(32, 10, 15)
(30, 5, 15)
(25, 6, 15)
(33, 3, 15)
(26, 1, 15)
(23, 2, 15)
(27, 6, 15)
(20, 2, 15)
(29, 10, 15)
(19, 9, 15)
(22, 7, 15)
(17, 3, 15)
