(21, 2, 13)
(21, 2, 13)
(26, 6, 14)
(12, 10, 14)
(18, 9, 14)
(25, 1, 14)
(13, 5, 14)
(19, 2, 14)
(21, 7, 14)
(16, 3, 14)
(15, 10, 14)
(22, 2, 14)
(24, 6, 14)
(0, 3, 15)
(40, 10, 14)
(2, 9, 15)
(38, 5, 14)
(37, 10, 14)
(35, 6, 14)
(34, 1, 14)
(33, 6, 14)
(27, 7, 14)
(18, 10, 14)
(19, 5, 14)
(24, 9, 14)
(25, 2, 14)
(21, 10, 14)
(22, 3, 14)
(31, 2, 14)
(16, 6, 14)
(28, 2, 14)
(15, 1, 14)
(14, 6, 14)
(12, 2, 14)
(30, 7, 14)
(2, 7, 15)
(0, 2, 15)
(40, 9, 14)
(38, 3, 14)
(37, 10, 14)
(35, 5, 14)
(34, 10, 14)
(32, 6, 14)
(31, 1, 14)
(30, 6, 14)
(28, 2, 14)
(21, 10, 13)
(25, 3, 14)
(19, 6, 14)
(27, 9, 14)
(21, 10, 14)
(18, 1, 14)
(24, 10, 14)
(17, 6, 14)
(22, 5, 14)
(15, 2, 14)
(14, 7, 14)
(12, 2, 14)
(22, 9, 13)
(20, 3, 13)
(24, 9, 13)
(32, 6, 13)
(34, 10, 13)
(30, 6, 13)
(25, 2, 13)
(28, 2, 13)
(35, 5, 13)
(27, 7, 13)
(31, 1, 13)
(10, 5, 14)
(5, 6, 14)
(3, 2, 14)
(7, 6, 14)
(0, 2, 14)
(2, 7, 14)
(9, 10, 14)
(38, 3, 13)
(6, 1, 14)
(37, 10, 13)
(40, 9, 13)
(21, 3, 13)
(22, 3, 13)
(26, 7, 14)
(20, 10, 14)
(21, 3, 14)
(17, 10, 14)
(24, 2, 14)
(23, 9, 14)
(13, 6, 14)
(14, 1, 14)
(18, 5, 14)
(15, 6, 14)
(11, 2, 14)
(22, 6, 13)
(23, 2, 13)
(20, 2, 13)
(25, 7, 13)
(30, 6, 13)
(26, 2, 13)
(29, 1, 13)
(32, 10, 13)
(33, 5, 13)
(28, 6, 13)
(35, 10, 13)
(11, 7, 14)
(6, 3, 14)
(38, 1, 14)
(31, 9, 14)
(5, 10, 14)
(39, 6, 14)
(0, 6, 14)
(8, 9, 14)
(40, 1, 13)
(9, 2, 14)
(3, 5, 14)
(2, 10, 14)
(39, 6, 13)
(1, 5, 15)
(29, 3, 14)
(37, 2, 13)
(28, 10, 14)
(41, 10, 14)
(37, 6, 14)
(32, 2, 14)
(35, 2, 14)
(34, 7, 14)
(41, 7, 13)
(36, 3, 13)
(39, 2, 13)
(38, 9, 13)
(1, 2, 14)
(10, 10, 14)
(4, 1, 14)
(8, 5, 14)
(3, 6, 14)
(7, 10, 14)
(5, 6, 14)
